sample_id,split,y_true,y_baseline,y_condition,y_msa1d,y_msa2d
690af81a08e7395b,test,0.1673173347481761,-0.0982890301783812,0.1530611830969819,-0.14256144,-0.0094167021069555
26cad4490432faf7,test,-0.958607314841775,-1.5566322988536334,-1.6059976488119465,-1.3035197,-1.2880430753294283
27b6db6db19eaf9c,test,-0.0969100130080563,0.1172848868768692,0.4810555709177708,0.037769046,0.3888900227046488
4e7c7c55172ddfa7,test,-0.3010299956639812,-0.6743327593205126,-0.1359038489000864,-1.1393777,-1.2051736963566066
42507dd3509d9e13,test,-0.6087636879168569,-1.9125365191086745,-1.8768626594654685,-2.0803888,-1.979300654914354
9bb207d6f564984d,test,-0.6989700043360187,-0.3841199611420385,-0.5981578304672842,-0.3911969,-0.1293069958770266
3cffaf2e070e1c51,test,-0.7958800173440752,-1.394272317715635,-2.434957680395096,-1.9803456,-1.8789934692044967
38206069a71bbd29,test,-1.1739251972991736,-1.7855161898124663,-1.882023937458139,-1.7623415,-1.920750939231466
5c93679ba955ec9d,test,-2.7695510786217263,-0.8744530625580531,-1.0066667848985429,-0.8630223,-0.95033388045247
c42ca329ec17c5e1,test,-2.1307993899213824,-0.9035403240581044,-0.959987702346612,-0.7878456,-0.9881982146603304
1e1d5ca88a80b564,test,-0.2218487496163563,-0.1287204898027746,0.1753323992506292,-0.031992476,0.0288344658928793
02497552f55709f8,test,-0.3187587626244128,-1.0615832255380957,-1.0165018336888072,-0.81677324,-0.4406268054285819
83e3615a7c99e624,test,-0.1209041204999272,-0.7354918644958545,-0.4384070773837744,-0.63089097,-0.6507362753377266
ab5ca12637e22fc7,test,-0.4202164033831898,-1.0728911363962683,-0.9919620900918984,-1.0296478,-1.0230002585101696
6c834dce45e4aeda,test,1.4471580313422192,0.5846566199043473,0.44899334610507,0.5327834,0.8210623502553793
e1f2c749c093f423,test,-0.1674910872937636,-1.0582326134842492,-0.3170958412701096,-0.5491572,-0.5341108644118524
ed5fa4cf3112e155,test,-0.2006594505464183,-0.1952453375890031,-0.0287874820450681,-0.2083299,-0.6055867034573847
89e556c16c2fd94d,test,-0.5228787452803376,-0.7107916368803261,-0.3763806660819837,0.22977221,-0.1628248400247118
eb0f003702e40ae4,test,-0.4685210829577448,0.0628058115404414,0.4913578432733191,-0.12653817,-0.2761108860198042
f7d734aea83c3d9a,test,-0.1739251972991735,-0.7705961853469259,-0.84829241391198,-0.8987863,-0.9665706631890008
a61e7b05f83fa6d3,test,-1.016624167974311,-0.6582567056776075,-0.7422875103646888,-0.8568624,-0.6647408724094576
6d2eec11ab2c5693,test,-2.4559319556497243,-1.8375014394674003,-1.9571855170334205,-1.6093137,-1.804621641894859
6512ee21550e8eb9,test,0.3010299956639812,0.0681485146457562,-0.2283289156523399,0.20993073,0.0524408667699403
4440ed7ecdd266fa,test,0.1760912590556812,-0.0422478949855923,-0.1867458139732553,-0.88162655,-0.8238611341705616
3200a373753ec20a,test,0.0086001717619175,-0.4351173231197902,-0.4333009969302108,-0.4830034,-0.5022512790410812
ea3789c618db282b,test,-1.958607314841775,-1.1421904901464102,-1.6827959351753283,-0.8781677,-1.0682470824021462
2f6d35ac691a1daa,test,0.0644579892269184,-0.6597766615188334,-0.975131570826106,-0.9332351,-0.6942712020311343
5bc4613958add7ab,test,-1.8860566476931635,-1.7312769065749312,-1.6942272761658912,-1.1758753,-1.024504446350088
556456aba13b262b,test,1.1203744390090429,1.4263454997499248,1.1838791499470698,1.2117728,0.6961006970178378
c763568d280d2684,test,0.4313637641589873,-0.2692337610455642,-0.4137143580556913,-0.8011386,-0.6966037724692927
60bd2c98b6efcbf5,test,-1.519508271996048,-1.487022451723886,-1.5804468821960465,-1.5812153,-1.5962910392889875
90409e2f9674da3f,test,-1.4775557664936814,-1.6842720269597702,-1.659254570984404,-1.7877178,-1.8423988607162352
88af859e9184728c,test,-1.9956786262173567,-2.0988390741049794,-1.9191867553606148,-2.0222633,-2.257092297316373
fb6f7f934b8026b8,test,-1.769551078621726,-2.155162320556346,-2.0424799988931075,-2.4600413,-2.386816667810179
8ccdaf760302ee56,test,-1.75448733218585,-1.500305369787866,-1.3993928688121475,-1.3411452,-1.7644016396848134
c9991076adaa8a30,test,-0.7544873321858502,-0.5162447314382328,-0.8438275342459496,-1.9148788,-1.766880313908715
3bf78ed2e05158c6,test,0.1461280356782379,-1.093973332263163,-0.6581064016854179,-0.9910351,-0.710467135510787
3b916f0787325ed4,test,-0.7695510786217261,0.0365171530311483,0.0475591297756577,0.07932803,-0.0005851556817396
d68d6020c8968437,test,-2.0132282657337552,-0.6390193664078839,-0.641235110886997,-0.8680279,-0.7261148678313871
86a7d4e311451280,test,-0.1611509092627447,-0.1583124632228886,-0.4081061045343858,-0.46783,-0.3461849097385643
62e0825cd2441e18,test,-1.6020599913279625,-1.199659355098725,-0.9579183764161472,-1.2638866,-0.9803956692137968
fe7e3c30d61b345f,test,-0.7695510786217261,-1.7197905602068673,-1.674855812135453,-1.3683635,-1.477094711524618
668ee5b83040597d,test,-0.3872161432802645,-0.5208717477077918,-0.4672497901710198,-0.86709887,-0.6742461692823423
40064211c158abc6,test,-2.8239087409443187,-2.4598582655366124,-2.654947297990649,-2.2892463,-2.024231199525089
2bafa442d4e0d365,test,-0.2167812539024648,-0.4176679834605943,-0.3989483527057089,-0.38549113,-0.1387102562976012
c5f284872eb58983,test,-1.0457574905606752,-0.5159169168184125,-0.6347686959160497,-0.28524765,-0.3366441792572163
150e1ee33434136c,test,0.6901960800285137,0.3868189744403052,0.4433791116994409,0.42118347,0.2272505160213631
ea1f46a2f545cb7a,test,-2.744727494896694,-2.4711812278432608,-2.619809620872597,-1.8088683,-2.391335323906023
c8f61839f6a058fb,test,-2.920818753952376,-2.0432216662406586,-1.535098530629602,-1.356792,-1.2563581952469165
7812a92a6cc2d47b,test,-1.585026652029182,-1.5140487035467278,-1.6737444394977166,-1.1899408,-1.0972805602411568
d60696c6d76f17aa,test,0.5440680443502757,-0.8673165968733942,-0.2068766810572847,-0.1663266,-0.3040896114453472
39ab296bdbe369e1,test,-1.136677139879544,-0.4433403394874942,-0.6262938177878031,-0.9041003,-0.6287162639829729
747fe52773300fe0,test,1.0043213737826426,1.105122706933019,1.148761357129859,1.5980328,1.3271787262444592
a45c5860a8d4dba0,test,-1.2365720064370629,-1.153652596288158,-1.3061284124405883,-0.93718547,-0.8111476736288412
e3c7f8d211cce33e,test,-2.657577319177794,-1.797326157918084,-1.5525939106551,-1.5486406,-1.5984617959753178
3de2f1d8329e39c9,test,-2.1338031200885155,0.4183338868237289,0.5021879854603956,0.10013426,0.5519780535476256
2e7442210593eb2a,test,-0.3279021420642826,-0.596044557584632,-0.7361598567817974,-0.7405716,-0.9310741214222964
176a43ce5e360d47,test,-0.6989700043360187,-0.3096543759585371,-0.5923509439676308,-0.46165928,-0.4334743095857466
08f221cb034bbdbc,test,-1.6989700043360187,-1.9650100716257604,-2.0322351459685435,-1.4439148,-1.493772027400978
e3ffbd27b3b77e66,test,2.3879234669734366,2.190482706358364,1.940600217893318,0.7083434,0.6514162761502288
19f02c8ffda685c1,test,0.0132586652835165,-0.4067065634481376,-0.1643177183149748,-0.1372183,-0.2483004639841705
63335dacd8a98199,test,0.2304489213782739,0.6683485076775443,0.8664782059614556,0.85233,0.6481290304515167
1980acef1d80e1ea,test,0.2810333672477275,-0.4122835579391652,-0.3587438475235615,-0.86271787,-0.5189905613050507
86717316954051bb,test,0.414973347970818,-0.8016297045724188,-0.8281061228491824,-0.7035203,-0.8895461419735762
a02cf94509cb4bd7,test,1.1072099696478683,1.1499794439611426,0.9348816646345512,1.0171282,0.8476632905962771
d104a349f8c0cdce,test,-1.083546051450075,-1.2255239672142395,-1.1058964621643002,-1.1580614,-1.4038169127791449
efba3435db618cd9,test,2.220108088040055,-1.025583720042477,-1.0066453986179975,-1.3807439,-1.3466214233707423
967fbff640e0c435,test,-1.417936637088291,-1.6176060678034414,-1.4897131445468887,-0.9505011,-0.6847297970820824
0407b4a36efa94fc,test,-2.309803919971486,-1.5692736487050916,-1.405872798197203,-1.3980782,-1.3586119190279995
c3a5e319c516f064,test,-1.055517327849831,-0.1943721391512601,-0.1684598439203597,0.030020876,-0.2426971222908393
70ae8d73489e4f21,test,-0.5376020021010439,-0.767912728236717,-0.7518211133347152,-0.94447047,-1.1001629855466362
f76e9ce669bbfed8,test,-1.372605156301395,-1.4029892635629304,-1.3361198456629657,-1.3344818,-1.4686300659310736
bfb53fdcd3567a0e,test,-2.5850266520291822,-0.5822414705402269,-0.8802637416632945,0.5004543,0.1457639603834404
9de1df70c9f97c8b,test,-0.721246399047171,-1.3157542876733352,-1.5007211426399234,-1.441279,-1.5155099745355904
9f3d80b5e5fc360e,test,-0.6870539556856288,-0.7067225121236932,-0.8231974402641686,-0.2614341,-0.3350879761891941
4b9b7a8b0d1ab5e3,test,-1.9347872296382973,-1.3043171073378113,-1.98372959372662,-1.4718959,-1.367844493767896
9d12ada2add99d47,test,0.2411508836117213,-0.5979733883478908,-0.3361554875136424,-0.46285158,-0.2372820706662974
2a4c37b7695be904,test,-0.6478174818886375,-0.994123446320994,-1.1773668392398025,-1.1767926,-1.1305194127839464
66fecb081cda09d5,test,-0.7851561519523022,-0.6680330809356231,-0.5622020466296713,-0.69202334,-1.0001235576653067
c94ce623a7de5eb9,test,-0.8239087409443188,-0.5917290539853116,-0.4706923672908227,-0.81964767,-0.5041906932038822
cf109ba6e96df22d,test,-0.874518734299406,-1.6396708488837035,-1.621541040161547,-1.2377372,-1.0878834039049392
942a9b31e2e63888,test,-1.6777807052660807,-0.7376368174741086,-1.2373413797341657,-0.9092494,-0.762915417555813
491e81c6fd98b9ee,test,-3.130768280269024,-1.488839048317239,-1.261745201813582,-1.0938579,-1.5856346354036872
eef92c5dd29d60af,test,1.0453229787866574,-0.1017445020247155,-0.0648327831566547,-0.88256544,-0.6982824047270038
b988e717f82d8382,test,-0.9030899869919436,-1.7153152469079225,-2.03524102121851,-1.6995466,-1.6551542219485111
fc8e5dc2299e9d6f,test,1.6364878963533651,0.319833805378327,0.4063462642483209,0.05945081,0.3490394332405072
44fc0cde96dae754,test,-1.958607314841775,-1.6486813473585586,-1.6730943186866971,-2.282143,-1.9146923596214391
4217c61f4c96c89a,test,-1.0192951871057476,-1.7092053827144085,-1.3652340530727218,-0.7719383,-0.7601476072636084
4f28852b0a551bef,test,-1.5086383061657274,-1.7752204084535037,-1.7941968040948553,-1.7498553,-2.0848992747596333
eeab1f94714683d9,test,-3.0,-2.7583365840044483,-2.6852017117712816,-2.4479308,-2.3446684093134182
759a9e208974f4a1,test,-1.3565473235138126,-0.8966909669654421,-0.6434847444773397,-0.59158146,-0.9135590871430436
4bf0ab3778c128da,test,1.0969100130080565,-0.3184428740252818,-0.2935172657843424,-0.48360702,-0.3491004139816889
8380cc3cb2cdeccb,test,-0.1373300920451314,-0.5105061058329657,-0.5208662171529213,-0.96494836,-0.6357597525179042
c0f7ec76d243a0f1,test,-1.9208187539523751,-0.5361818607041379,-0.9690328958292342,0.04415701,-0.2263551681653491
47675ace11a6da49,test,-2.3872161432802645,-2.4491559385015336,-2.474624204358069,-2.3741646,-2.4557096943657784
e3d34f1b4b2f858b,test,-0.4698003017969178,-0.8373555644127461,-0.7128496748881941,-0.6457786,-1.0753390127651972
303a3f845e2904c8,test,-1.2218487496163564,-1.48601579754673,-1.3407074859187271,-1.2399728,-1.5008161281518184
49f59cb4a3428ba2,test,-1.7212463990471711,-1.215440798924691,-1.340697212992714,-1.34495,-1.2790605642606672
c3671adbb6972818,test,-1.6020599913279625,-1.227299598891425,-1.3519334027118162,-1.2929525,-1.1230019459826268
cbdf5e992e9e2c7d,test,-1.5768314439350974,-1.0040423187578236,-0.4243246349665003,-0.47312942,-0.7249454345028623
f9488c4813062c5c,test,-1.170483094499852,-0.8355635772273385,-0.8091670823436524,-0.7327661,-0.9208736433612624
926bf1ddd106cc0f,test,-2.218963061378868,-2.4663809157107632,-2.241822272502946,-2.3022695,-2.2335298651686237
45dde3afa181e91d,test,-1.161547571282048,-1.329365413622329,-1.3268386015485103,-1.3006072,-1.3157930147123182
346be8d1ab1b7e1c,test,1.568201724066995,0.4674732937746135,0.3578932586941077,0.11703788,0.4020531060274956
fbf2bdb07a7c76f9,test,-2.5228787452803374,-2.8469920647949314,-2.3111045127372845,-1.1475012,-1.1770720691382195
f63d53d5754c5905,test,1.3010299956639813,0.8898339845363957,0.6637741990545735,0.5438658,0.3300258021508636
c142d9be9437ba6c,test,-0.5228787452803376,-1.1738391521290168,-1.1994708619251266,-1.2188194,-1.2112521240646692
1fb1321567cd5b71,test,-2.283996656365201,-2.6133548662524206,-2.3896014757169928,-1.525319,-2.215531728336215
64a8184662b209c5,test,-3.131061920937099,-3.2791929708374696,-3.0379540609996383,-2.1689901,-2.091833406576766
4ea2cdcdaeb16e3f,test,-0.5528419686577808,0.8767919394856464,0.2039461117716849,-0.7645826,-0.3969445296709454
932e4f80ad66faf2,test,-2.020479303839453,-1.8014265166582073,-1.5175995456299898,-1.8296151,-1.8070951994031
35d7e364c19792af,test,-0.8326826652518239,-0.5534879905522193,-0.3962700039803172,-0.4435534,-0.6966444591766288
b3e6547672b5b337,test,-1.4624090726906542,-1.7302753854721695,-1.704277433307677,-1.5291976,-1.7968259127721622
a860338f5d93b2a0,test,-0.7457288144754166,-1.0122786917483104,-0.9685240611810032,-1.0668775,-1.1324549552101173
af640db695c8073b,test,0.0009879406221324,-0.9508047203979688,-0.9276727821607758,-0.13916752,-0.1570614680833144
1489a4491d3580a4,test,-3.366531544420414,-1.0935807220958254,-2.3656086296976424,-0.69737,-0.749762035112427
fedc5f0bcd7f298d,test,-0.5977386175453199,-1.3907906728346249,-1.6382452985532447,-1.7513913,-1.690573798429161
2ad0bfffef713a67,test,-0.2189630613788681,-0.5613354079737682,-0.4805634471324895,-0.4780019,-0.4230097614963737
b8f809a2037e8701,test,-0.3551832304951774,-0.8855759078373959,-0.8608239835642094,-0.96891797,-1.097133965995286
69526e2f06b8ca4c,test,0.1986570869544226,0.1919373709462343,0.1590436885683859,0.32427517,0.3033046268823071
32750509a89d2ee2,test,-1.3968569777937838,-1.39781520333362,-1.0746876574662745,-1.5725036,-1.352304302467736
df9076873d30ca9b,test,-0.7684649336888104,-1.0063667461264634,-0.985075789410356,-1.5193883,-1.463359835619511
7e483d53599bfbb4,test,-2.4436974992327127,-1.6567176185094494,-1.3260820428022235,-1.096149,-1.2139078935644794
6a3844bf8ec21db5,test,-1.853871964321762,-1.936999739428664,-2.21804318391686,-2.4143047,-2.2068878283351183
48f25e31fbf11899,test,-0.8239087409443188,-0.3541021393313247,-0.459725897196302,-0.2052244,-0.4410597182861634
2b390ea8f2209e12,test,-0.4225082001627747,-0.0242627858544488,-0.7379483244299546,-0.36841995,-0.3583686652055184
8183b76b4efabd27,test,-2.154901959985743,-1.677851843105323,-1.994574732092132,-1.7253993,-1.595895986049756
e4aa5001074f5552,test,0.041392685158225,-0.3976598829841858,-0.4848018791975159,-0.5501634,-0.4725523710023638
614d02f01216280a,test,-0.8860566476931633,-1.1991745959150115,-1.0979412970382263,-1.3768921,-0.8854209737816287
d8b7012b6c8260f9,test,-2.2218487496163566,-1.8067508880969472,-1.7030877454725484,-1.1752644,-1.2377685321962828
650d2a06bdda614f,test,-0.0839693079961662,-0.8257799539191772,-0.6275491605201402,-0.89222527,-0.7829528571432325
923c98fe5eb14362,test,-0.7907531512466263,-1.2481289095748995,-1.3921296585870908,-1.2600492,-1.2835934595850216
3aa207288516e0fe,test,-0.2365720064370627,-0.3818567099209936,-0.4365553780743787,0.5487352,0.117412469847068
41d86e584befd875,test,-1.4145392704914994,0.0302471454999413,0.3072859404367986,0.66206044,0.0848790829743444
79227ff8d320d956,test,1.0413926851582251,1.6128804843568547,1.6829141076947485,1.0642,0.9304238594871872
4894779c6eeb6055,test,-0.1366771398795441,-0.3293691286079658,-0.2667494326399973,-0.20569712,-0.2933938783696933
092c46441ae8dd6e,test,-1.337242168318426,-0.3279833787807511,-0.3018385455349687,-0.080952786,-0.0179948884757284
1989afab08100ed5,test,-2.458607314841775,0.3981011879150905,0.6955046831732382,-0.6381282,-0.6810498192898639
